Title,Release Year,Genre,IMDB Rating,Duration,Age Rating,Production Country,Available on,Just Watch URL,Type
Lucky Baskhar(2024),2024,"Mystery & Thriller, Crime, Drama",8.2,2h 50min,UA,India,"['Bookmyshow', 'Netflix']",https://www.justwatch.com/in/movie/lucky-baskhar,Movie
Deadpool & Wolverine(2024),2024,"Science-Fiction, Comedy, Action & Adventure",7.7,2h 8min,A,United States,"['Apple TV', 'Amazon Video', 'Hotstar']",https://www.justwatch.com/in/movie/deadpool-3,Movie
Kishkindha Kaandam(2024),2024,"Mystery & Thriller, Drama",8.1,2h 13min,UA,India,['Hotstar'],https://www.justwatch.com/in/movie/kishkkindha-kandam,Movie
The Substance(2024),2024,"Science-Fiction, Drama, Horror",7.4,2h 20min,No Rating,"France, United Kingdom","['MUBI Amazon Channel', 'MUBI', 'Amazon Video']",https://www.justwatch.com/in/movie/the-substance,Movie
Amaran(2024),2024,"Action & Adventure, Drama, War & Military",8.4,2h 47min,No Rating,India,"['Bookmyshow', 'Netflix']",https://www.justwatch.com/in/movie/amaran-2024,Movie
Vettaiyan(2024),2024,"Action & Adventure, Crime, Drama",7.1,2h 43min,UA,India,"['Amazon Video', 'Amazon Prime Video']",https://www.justwatch.com/in/movie/vettaiyan,Movie
All We Imagine as Light(2024),2024,"Drama, Romance",7.4,1h 58min,A,"Netherlands, France, India, Italy, Luxembourg",['Bookmyshow'],https://www.justwatch.com/in/movie/all-we-imagine-as-light,Movie
The Wild Robot(2024),2024,"Animation, Science-Fiction, Action & Adventure",8.3,1h 42min,No Rating,"United States, Japan","['Bookmyshow', 'Apple TV', 'Amazon Video', 'Zee5']",https://www.justwatch.com/in/movie/the-wild-robot,Movie
Alien: Romulus(2024),2024,"Horror, Science-Fiction, Mystery & Thriller",7.1,1h 59min,A,"Canada, United Kingdom, United States, Hungary, Australia, New Zealand","['Apple TV', 'Amazon Video', 'Hotstar']",https://www.justwatch.com/in/movie/alien-romulus,Movie
A.R.M(2024),2024,"Action & Adventure, Drama, Comedy",7.2,2h 27min,UA,India,['Hotstar'],https://www.justwatch.com/in/movie/ajayante-randam-moshanam,Movie
Meiyazhagan(2024),2024,"Drama, Kids & Family",8.4,2h 57min,U,India,['Netflix'],https://www.justwatch.com/in/movie/meiyazhagan,Movie
Black(2024),2024,"Mystery & Thriller, Horror, Science-Fiction",7.2,2h 30min,UA,India,"['Amazon Video', 'Amazon Prime Video']",https://www.justwatch.com/in/movie/black-2024,Movie
Lubber Pandhu(2024),2024,"Comedy, Drama, Sport, Kids & Family, Romance",8.2,2h 26min,U,India,['Hotstar'],https://www.justwatch.com/in/movie/lubber-pandhu,Movie
Kill(2024),2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",7.6,1h 45min,A,India,['Hotstar'],https://www.justwatch.com/in/movie/kill-2024,Movie
Kalki 2898 AD(2024),2024,"Drama, Fantasy, Science-Fiction, Mystery & Thriller, Action & Adventure",7.1,3h 0min,UA,India,"['Amazon Video', 'Netflix', 'Amazon Prime Video']",https://www.justwatch.com/in/movie/kalki-2898-ad,Movie
Transformers One(2024),2024,"Fantasy, Science-Fiction, Animation, Action & Adventure, Kids & Family",7.6,1h 44min,U,United States,"['Apple TV', 'Amazon Video']",https://www.justwatch.com/in/movie/transformers-one-2024,Movie
Furiosa: A Mad Max Saga(2024),2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",7.5,2h 28min,A,"Australia, United States","['Apple TV', 'Amazon Video', 'Jio Cinema']",https://www.justwatch.com/in/movie/furiosa,Movie
KA(2024),2024,"Mystery & Thriller, Action & Adventure, Crime",7.2,2h 31min,No Rating,India,['Bookmyshow'],https://www.justwatch.com/in/movie/ka-2024,Movie
The Promised Land(2023),2023,"Drama, History, Action & Adventure",7.7,2h 7min,No Rating,"Germany, Sweden, Denmark",['Amazon Prime Video'],https://www.justwatch.com/in/movie/the-bastard,Movie
Strange Darling(2024),2024,"Horror, Mystery & Thriller, Crime",7.1,1h 37min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/movie/strange-darling,Movie
Sookshma Darshini(2024),2024,Mystery & Thriller,8.3,2h 22min,No Rating,India,['Bookmyshow'],https://www.justwatch.com/in/movie/sookshma-darshini,Movie
Golam(2024),2024,"Crime, Mystery & Thriller",7.2,2h 0min,UA,India,['Amazon Prime Video'],https://www.justwatch.com/in/movie/golam,Movie
Dune: Part Two(2024),2024,"Science-Fiction, Action & Adventure, Drama",8.5,2h 47min,UA,United States,"['Apple TV', 'Amazon Video', 'Jio Cinema']",https://www.justwatch.com/in/movie/dune-part-two,Movie
Maharaja(2024),2024,"Drama, Mystery & Thriller, Action & Adventure, Crime",8.5,2h 21min,No Rating,India,['Netflix'],https://www.justwatch.com/in/movie/maharaja-2024,Movie
Vaazhai(2024),2024,"Drama, Kids & Family",7.8,2h 14min,U,India,['Hotstar'],https://www.justwatch.com/in/movie/vaazhai,Movie
Solo Leveling -ReAwakening-(2024),2024,"Action & Adventure, Fantasy, Animation",8.4,1h 56min,No Rating,Japan,['Bookmyshow'],https://www.justwatch.com/in/movie/ore-dake-level-up-na-ken-reawakening,Movie
Rocket Driver(2024),2024,Comedy,7.3,1h 43min,U,India,"['aha', 'Amazon Prime Video']",https://www.justwatch.com/in/movie/rocket-driver,Movie
12th Fail(2023),2023,Drama,8.8,2h 27min,No Rating,India,"['VI movies and tv', 'Hotstar']",https://www.justwatch.com/in/movie/12th-fail,Movie
Conclave(2024),2024,"Drama, Mystery & Thriller",7.4,2h 0min,No Rating,"United States, United Kingdom",['No streaming service found'],https://www.justwatch.com/in/movie/conclave,Movie
Aavesham(2024),2024,"Action & Adventure, Comedy",7.8,2h 38min,No Rating,India,"['Amazon Video', 'Hotstar', 'Amazon Prime Video']",https://www.justwatch.com/in/movie/aavesham-2024,Movie
Nandhan(2024),2024,Drama,7.5,1h 50min,UA,India,"['aha', 'Amazon Prime Video']",https://www.justwatch.com/in/movie/nandhan,Movie
Despatch(2024),2024,"Mystery & Thriller, Drama",8.0,2h 33min,U,India,['Zee5'],https://www.justwatch.com/in/movie/despatch,Movie
Lucky Baskhar(2024),2024,"Mystery & Thriller, Crime, Drama",8.2,2h 50min,UA,India,"['Bookmyshow', 'Netflix']",https://www.justwatch.com/in/movie/lucky-baskhar,Movie
Deadpool & Wolverine(2024),2024,"Science-Fiction, Comedy, Action & Adventure",7.7,2h 8min,A,United States,"['Apple TV', 'Amazon Video', 'Hotstar']",https://www.justwatch.com/in/movie/deadpool-3,Movie
From(2022),2022,"Horror, Science-Fiction, Mystery & Thriller, Drama",7.8,51min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/from,Show
The Day of the Jackal(2024),2024,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.2,50min,No Rating,United Kingdom,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-day-of-the-jackal,Show
Thukra ke mera pyaar(2024),2024,Romance,7.1,23min,No Rating,India,['Hotstar'],https://www.justwatch.com/in/tv-show/thukra-ke-mera-pyaar,Show
The Penguin(2024),2024,"Crime, Drama, Fantasy",8.7,58min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-penguin,Show
Dune: Prophecy(2024),2024,"Drama, Action & Adventure, Science-Fiction",7.4,59min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/dune-the-sisterhood,Show
Taaza Khabar(2023),2023,"Drama, Science-Fiction, Comedy, Fantasy, Mystery & Thriller, Action & Adventure",8.1,32min,No Rating,India,['Hotstar'],https://www.justwatch.com/in/tv-show/taaza-khabar,Show
Don't Come Home(2024),2024,"Science-Fiction, Mystery & Thriller, Drama, Horror",7.2,45min,No Rating,Thailand,['Netflix'],https://www.justwatch.com/in/tv-show/dont-come-home,Show
Say Nothing(2024),2024,"Crime, Drama, History, Mystery & Thriller",8.4,43min,No Rating,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/say-nothing,Show
Silo(2023),2023,"Science-Fiction, Drama",8.1,49min,A,United States,"['Apple TV Plus', 'Apple TV+']",https://www.justwatch.com/in/tv-show/silo,Show
Dan Da Dan(2024),2024,"Animation, Action & Adventure, Comedy, Science-Fiction, Fantasy, Romance, Mystery & Thriller",8.7,24min,No Rating,Japan,"['Crunchyroll Amazon Channel', 'Netflix', 'Anime Times Amazon Channel', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/dan-da-dan,Show
Tulsa King(2022),2022,"Drama, Crime",8.0,40min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/tulsa-king,Show
Cross(2024),2024,"Action & Adventure, Crime, Mystery & Thriller, Drama",7.2,57min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/cross,Show
A Man on the Inside(2024),2024,"Comedy, Crime",7.8,29min,No Rating,United States,['Netflix'],https://www.justwatch.com/in/tv-show/a-classic-spy,Show
Farzi(2023),2023,"Drama, Crime, Mystery & Thriller",8.3,56min,No Rating,India,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/farzi,Show
Lioness(2023),2023,"Drama, War & Military, Mystery & Thriller, Action & Adventure",7.7,46min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/special-ops-lioness,Show
Senna(2024),2024,"Drama, Sport",8.5,1h 3min,A,Brazil,['Netflix'],https://www.justwatch.com/in/tv-show/senna,Show
Solo Leveling(2024),2024,"Animation, Action & Adventure, Fantasy, Science-Fiction",8.3,24min,No Rating,"South Korea, Japan",['Crunchyroll Amazon Channel'],https://www.justwatch.com/in/tv-show/solo-leveling-2024,Show
House of the Dragon(2022),2022,"Science-Fiction, Drama, Action & Adventure, Fantasy, Romance",8.3,1h 2min,A,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/house-of-the-dragon,Show
The Diplomat(2023),2023,"Drama, War & Military, Mystery & Thriller",8.0,50min,A,United States,['Netflix'],https://www.justwatch.com/in/tv-show/the-diplomat,Show
Agatha All Along(2024),2024,"Science-Fiction, Mystery & Thriller, Drama, Fantasy, Action & Adventure, Comedy",7.2,39min,No Rating,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/agatha-house-of-harkness,Show
Black Doves(2024),2024,"Mystery & Thriller, Crime, Action & Adventure, Drama",7.2,55min,No Rating,United Kingdom,['Netflix'],https://www.justwatch.com/in/tv-show/black-doves,Show
The Agency(2024),2024,"Mystery & Thriller, Drama",7.2,52min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/the-agency,Show
Vikkatakavi(2024),2024,"Mystery & Thriller, Drama",8.0,38min,No Rating,India,['Zee5'],https://www.justwatch.com/in/tv-show/vikkatakavi,Show
Dragon Ball DAIMA(2024),2024,"Science-Fiction, Animation, Action & Adventure, Comedy, Fantasy",8.1,23min,No Rating,Japan,"['Crunchyroll Amazon Channel', 'Netflix']",https://www.justwatch.com/in/tv-show/dragon-ball-daima,Show
Mr. Plankton(2024),2024,"Comedy, Romance",8.1,1h 2min,No Rating,South Korea,['Netflix'],https://www.justwatch.com/in/tv-show/mr-plankton,Show
High Potential(2024),2024,"Crime, Drama",7.8,43min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/high-potential,Show
Murder Mindfully(2024),2024,"Comedy, Crime, Mystery & Thriller",7.5,32min,A,Germany,['Netflix'],https://www.justwatch.com/in/tv-show/murder-mindfully,Show
1000 Babies(2024),2024,"Crime, Drama, Horror",7.2,42min,A,India,['Hotstar'],https://www.justwatch.com/in/tv-show/1000-babies,Show
Murder in Mahim(2024),2024,Crime,7.5,43min,No Rating,India,['Jio Cinema'],https://www.justwatch.com/in/tv-show/murder-in-mahim,Show
When the Phone Rings(2024),2024,"Drama, Mystery & Thriller, Romance",8.1,1h 9min,No Rating,South Korea,['Netflix'],https://www.justwatch.com/in/tv-show/when-the-phone-rings,Show
Shōgun(2024),2024,"Drama, War & Military, History",8.6,59min,No Rating,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/shogun-2024,Show
Sweetpea(2024),2024,"Comedy, Drama",7.2,44min,No Rating,United Kingdom,['Jio Cinema'],https://www.justwatch.com/in/tv-show/sweetpea,Show
Landman(2024),2024,Drama,8.3,48min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/landman,Show
Raising Voices(2024),2024,Drama,7.2,46min,A,Spain,['Netflix'],https://www.justwatch.com/in/tv-show/raising-voices,Show
Gyaarah Gyaarah(2024),2024,"Drama, Fantasy, Science-Fiction",8.2,44min,A,India,['Zee5'],https://www.justwatch.com/in/tv-show/gyaarah-gyaarah,Show
Creature Commandos(2024),2024,"Animation, Science-Fiction, Action & Adventure, Fantasy, Horror, War & Military",7.9,23min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/creature-commandos,Show
Tomorrow and I(2024),2024,"Drama, Science-Fiction",7.2,1h 14min,A,Thailand,['Netflix'],https://www.justwatch.com/in/tv-show/tomorrow-and-i,Show
Based on a True Story(2023),2023,"Comedy, Drama",7.2,29min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/based-on-a-true-story,Show
Murshid(2024),2024,"Crime, Mystery & Thriller",7.3,34min,A,India,['Zee5'],https://www.justwatch.com/in/tv-show/murshid,Show
Nobody Wants This(2024),2024,"Romance, Comedy, Drama",7.9,26min,No Rating,United States,['Netflix'],https://www.justwatch.com/in/tv-show/nobody-wants-this,Show
From(2022),2022,"Horror, Science-Fiction, Mystery & Thriller, Drama",7.8,51min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/from,Show
The Day of the Jackal(2024),2024,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.2,50min,No Rating,United Kingdom,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-day-of-the-jackal,Show
Thukra ke mera pyaar(2024),2024,Romance,7.1,23min,No Rating,India,['Hotstar'],https://www.justwatch.com/in/tv-show/thukra-ke-mera-pyaar,Show
The Penguin(2024),2024,"Crime, Drama, Fantasy",8.7,58min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-penguin,Show
