Title,Release Year,Genre,IMDB Rating,Duration,Age Rating,Production Country,Available on,Just Watch URL
From(2022),2022,"Horror, Science-Fiction, Mystery & Thriller, Drama",7.8,51min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/from
The Day of the Jackal(2024),2024,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.2,50min,No Rating,United Kingdom,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-day-of-the-jackal
Thukra ke mera pyaar(2024),2024,Romance,7.1,23min,No Rating,India,['Hotstar'],https://www.justwatch.com/in/tv-show/thukra-ke-mera-pyaar
The Penguin(2024),2024,"Crime, Drama, Fantasy",8.7,58min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-penguin
Citadel: Honey Bunny(2024),2024,"Action & Adventure, Drama, Science-Fiction, Mystery & Thriller",6.2,50min,No Rating,India,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/citadel-honey-bunny
Dune: Prophecy(2024),2024,"Drama, Action & Adventure, Science-Fiction",7.4,59min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/dune-the-sisterhood
Mirzapur(2018),2018,"Action & Adventure, Drama, Mystery & Thriller, Crime",8.4,50min,A,India,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/mirzapur
Arcane(2021),2021,"Science-Fiction, Animation, Action & Adventure, Drama, Fantasy",9.0,41min,No Rating,"United States, France",['Netflix'],https://www.justwatch.com/in/tv-show/arcane
The Pradeeps of Pittsburgh(2024),2024,"Comedy, Drama",6.1,28min,No Rating,"Canada, United States",['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/the-pradeeps-of-pittsburgh
Taaza Khabar(2023),2023,"Drama, Science-Fiction, Comedy, Fantasy, Mystery & Thriller, Action & Adventure",8.1,32min,No Rating,India,['Hotstar'],https://www.justwatch.com/in/tv-show/taaza-khabar
Yeh Kaali Kaali Ankhein(2022),2022,"Comedy, Crime, Mystery & Thriller, Drama",7.0,41min,No Rating,India,['Netflix'],https://www.justwatch.com/in/tv-show/these-black-black-eyes
Don't Come Home(2024),2024,"Science-Fiction, Mystery & Thriller, Drama, Horror",7.2,45min,No Rating,Thailand,['Netflix'],https://www.justwatch.com/in/tv-show/dont-come-home
Say Nothing(2024),2024,"Crime, Drama, History, Mystery & Thriller",8.4,43min,No Rating,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/say-nothing
Yellowstone(2018),2018,"Western, Drama",8.7,50min,No Rating,United States,['Netflix'],https://www.justwatch.com/in/tv-show/yellowstone
Game of Thrones(2011),2011,"Action & Adventure, Science-Fiction, Drama, Fantasy",9.2,58min,U,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/game-of-thrones
Silo(2023),2023,"Science-Fiction, Drama",8.1,49min,A,United States,"['Apple TV Plus', 'Apple TV+']",https://www.justwatch.com/in/tv-show/silo
Bigg Boss(2006),2006,"Reality TV, Kids & Family",3.6,1h 16min,No Rating,India,['Tata Play'],https://www.justwatch.com/in/tv-show/bigg-boss
Cruel Intentions(2024),2024,Drama,5.3,42min,No Rating,"Italy, United States",['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/cruel-intentions
XXX: Uncensored(2018),2018,"Comedy, Drama, Romance",4.8,22min,No Rating,India,['Alt Balaji'],https://www.justwatch.com/in/tv-show/x-x-x-uncensored
Mastram(2020),2020,"Comedy, Drama, Fantasy",6.9,28min,No Rating,India,['VI movies and tv'],https://www.justwatch.com/in/tv-show/mastram
Scam 1992: The Harshad Mehta Story(2020),2020,"Crime, Drama, Mystery & Thriller",9.2,52min,No Rating,India,"['VI movies and tv', 'Sony Liv']",https://www.justwatch.com/in/tv-show/scam-1992
Dan Da Dan(2024),2024,"Animation, Action & Adventure, Comedy, Science-Fiction, Fantasy, Romance, Mystery & Thriller",8.7,24min,No Rating,Japan,"['Crunchyroll Amazon Channel', 'Netflix', 'Anime Times Amazon Channel', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/dan-da-dan
Panchayat(2020),2020,"Drama, Comedy",9.0,35min,No Rating,India,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/panchayat
Campus Beats(2023),2023,Drama,6.9,29min,No Rating,India,['MX Player'],https://www.justwatch.com/in/tv-show/campus-beats
Tulsa King(2022),2022,"Drama, Crime",8.0,40min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/tulsa-king
Cross(2024),2024,"Action & Adventure, Crime, Mystery & Thriller, Drama",7.2,57min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/cross
Breaking Bad(2008),2008,"Drama, Crime, Mystery & Thriller",9.5,47min,A,United States,['Netflix'],https://www.justwatch.com/in/tv-show/breaking-bad
The Great Indian Kapil Show(2024),2024,Comedy,6.5,1h 1min,No Rating,India,['Netflix'],https://www.justwatch.com/in/tv-show/untitled-kapil-sharma-netflix-project
A Man on the Inside(2024),2024,"Comedy, Crime",7.8,29min,No Rating,United States,['Netflix'],https://www.justwatch.com/in/tv-show/a-classic-spy
Cobra Kai(2018),2018,"Action & Adventure, Drama, Comedy, Sport",8.4,36min,No Rating,United States,['Netflix'],https://www.justwatch.com/in/tv-show/cobra-kai
The Rookie(2018),2018,"Comedy, Crime, Drama, Action & Adventure",8.0,43min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/the-rookie
Farzi(2023),2023,"Drama, Crime, Mystery & Thriller",8.3,56min,No Rating,India,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/farzi
Lioness(2023),2023,"Drama, War & Military, Mystery & Thriller, Action & Adventure",7.7,46min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/special-ops-lioness
Superman & Lois(2021),2021,"Drama, Science-Fiction, Action & Adventure",7.8,42min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/superman-and-lois
Senna(2024),2024,"Drama, Sport",8.5,1h 3min,A,Brazil,['Netflix'],https://www.justwatch.com/in/tv-show/senna
Mandaar(2021),2021,Drama,Not Found,44min,No Rating,India,"['Hoichoi Amazon Channel', 'Hoichoi']",https://www.justwatch.com/in/tv-show/mandaar
Solo Leveling(2024),2024,"Animation, Action & Adventure, Fantasy, Science-Fiction",8.3,24min,No Rating,"South Korea, Japan",['Crunchyroll Amazon Channel'],https://www.justwatch.com/in/tv-show/solo-leveling-2024
Gandii Baat(2018),2018,"Drama, Crime, Mystery & Thriller",3.4,44min,A,India,['Alt Balaji'],https://www.justwatch.com/in/tv-show/gandii-baat
House of the Dragon(2022),2022,"Science-Fiction, Drama, Action & Adventure, Fantasy, Romance",8.3,1h 2min,A,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/house-of-the-dragon
Apharan(2018),2018,"Crime, Mystery & Thriller, Drama",8.2,24min,No Rating,India,['Alt Balaji'],https://www.justwatch.com/in/tv-show/apharan
The Diplomat(2023),2023,"Drama, War & Military, Mystery & Thriller",8.0,50min,A,United States,['Netflix'],https://www.justwatch.com/in/tv-show/the-diplomat
Agatha All Along(2024),2024,"Science-Fiction, Mystery & Thriller, Drama, Fantasy, Action & Adventure, Comedy",7.2,39min,No Rating,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/agatha-house-of-harkness
The Boys(2019),2019,"Science-Fiction, Action & Adventure, Comedy, Crime, Drama",8.7,1h 1min,A,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/the-boys
Black Doves(2024),2024,"Mystery & Thriller, Crime, Action & Adventure, Drama",7.2,55min,No Rating,United Kingdom,['Netflix'],https://www.justwatch.com/in/tv-show/black-doves
Hidden Love(2023),2023,Drama,Not Found,45min,No Rating,China,['Netflix'],https://www.justwatch.com/in/tv-show/hidden-love
The Agency(2024),2024,"Mystery & Thriller, Drama",7.2,52min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/the-agency
Vikkatakavi(2024),2024,"Mystery & Thriller, Drama",8.0,38min,No Rating,India,['Zee5'],https://www.justwatch.com/in/tv-show/vikkatakavi
Spartacus(2010),2010,"Drama, Romance, Action & Adventure",8.5,54min,No Rating,United States,"['Lionsgate Play Amazon Channel', 'Lionsgate Play', 'Lionsgate Play Apple TV Channel']",https://www.justwatch.com/in/tv-show/spartacus
Demon Slayer: Kimetsu no Yaiba(2019),2019,"Animation, Action & Adventure, Science-Fiction, Fantasy, Mystery & Thriller",8.6,26min,No Rating,Japan,"['Crunchyroll Amazon Channel', 'Netflix', 'Jio Cinema']",https://www.justwatch.com/in/tv-show/demon-slayer-kimetsu-no-yaiba
Dragon Ball DAIMA(2024),2024,"Science-Fiction, Animation, Action & Adventure, Comedy, Fantasy",8.1,23min,No Rating,Japan,"['Crunchyroll Amazon Channel', 'Netflix']",https://www.justwatch.com/in/tv-show/dragon-ball-daima
Person of Interest(2011),2011,"Drama, Action & Adventure, Crime, Science-Fiction, Mystery & Thriller",8.5,44min,U,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/person-of-interest
Attack on Titan(2013),2013,"Drama, Fantasy, Horror, Animation, Action & Adventure, Science-Fiction",9.1,25min,UA,Japan,"['Anime Times Amazon Channel', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/attack-on-titan
Dark(2017),2017,"Crime, Drama, Science-Fiction, Mystery & Thriller",8.7,56min,No Rating,Germany,['Netflix'],https://www.justwatch.com/in/tv-show/dark
Mr. Plankton(2024),2024,"Comedy, Romance",8.1,1h 2min,No Rating,South Korea,['Netflix'],https://www.justwatch.com/in/tv-show/mr-plankton
The Legend of Hanuman(2021),2021,"Animation, Action & Adventure, Kids & Family, Fantasy",9.1,21min,No Rating,India,['Hotstar'],https://www.justwatch.com/in/tv-show/the-legend-of-hanuman
Money Heist(2017),2017,"Action & Adventure, Crime, Drama, Mystery & Thriller, Made in Europe",8.2,54min,No Rating,Spain,['Netflix'],https://www.justwatch.com/in/tv-show/paperhouse
Georgie & Mandy's First Marriage(2024),2024,Comedy,6.7,20min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/georgie-and-mandys-first-marriage
Modern Family(2009),2009,"Comedy, Drama, Romance",8.5,21min,No Rating,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/modern-family
High Potential(2024),2024,"Crime, Drama",7.8,43min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/high-potential
Murder Mindfully(2024),2024,"Comedy, Crime, Mystery & Thriller",7.5,32min,A,Germany,['Netflix'],https://www.justwatch.com/in/tv-show/murder-mindfully
Fresh Off the Boat(2015),2015,Comedy,7.8,21min,U,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/fresh-off-the-boat
The Madness(2024),2024,"Drama, Action & Adventure, Crime, Mystery & Thriller",6.5,49min,No Rating,United States,['Netflix'],https://www.justwatch.com/in/tv-show/the-madness
Gotham(2014),2014,"Science-Fiction, Mystery & Thriller, Action & Adventure, Crime, Drama",7.8,43min,U,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/gotham
Aashram(2020),2020,"Crime, Drama, Mystery & Thriller",6.6,43min,No Rating,India,['MX Player'],https://www.justwatch.com/in/tv-show/aashram
1000 Babies(2024),2024,"Crime, Drama, Horror",7.2,42min,A,India,['Hotstar'],https://www.justwatch.com/in/tv-show/1000-babies
Murder in Mahim(2024),2024,Crime,7.5,43min,No Rating,India,['Jio Cinema'],https://www.justwatch.com/in/tv-show/murder-in-mahim
When the Phone Rings(2024),2024,"Drama, Mystery & Thriller, Romance",8.1,1h 9min,No Rating,South Korea,['Netflix'],https://www.justwatch.com/in/tv-show/when-the-phone-rings
Hellbound(2021),2021,"Science-Fiction, Drama, Mystery & Thriller, Fantasy, Horror, Crime",6.6,50min,No Rating,South Korea,['Netflix'],https://www.justwatch.com/in/tv-show/hellbound
Shōgun(2024),2024,"Drama, War & Military, History",8.6,59min,No Rating,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/shogun-2024
Gullak(2019),2019,"Drama, Kids & Family, Comedy",9.1,30min,No Rating,India,"['VI movies and tv', 'Sony Liv']",https://www.justwatch.com/in/tv-show/gullak
Mrs. Fletcher(2019),2019,"Comedy, Drama",7.1,34min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/mrs-fletcher
Sweetpea(2024),2024,"Comedy, Drama",7.2,44min,No Rating,United Kingdom,['Jio Cinema'],https://www.justwatch.com/in/tv-show/sweetpea
Landman(2024),2024,Drama,8.3,48min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/landman
Naruto Shippūden(2007),2007,"Animation, Action & Adventure, Science-Fiction, Comedy, Drama, Fantasy",8.7,23min,U,Japan,"['Crunchyroll Amazon Channel', 'Netflix']",https://www.justwatch.com/in/tv-show/naruto-shippuden
Auto Shankar(2019),2019,"Crime, Mystery & Thriller",6.8,30min,UA,India,"['VI movies and tv', 'Zee5']",https://www.justwatch.com/in/tv-show/auto-shankar
La Brea(2021),2021,"Drama, Science-Fiction, Action & Adventure",5.8,42min,No Rating,United States,"['Netflix', 'Jio Cinema']",https://www.justwatch.com/in/tv-show/la-brea
Raising Voices(2024),2024,Drama,7.2,46min,A,Spain,['Netflix'],https://www.justwatch.com/in/tv-show/raising-voices
True Detective(2014),2014,"Drama, Mystery & Thriller, Crime",8.9,1h 1min,U,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/true-detective
House(2004),2004,"Drama, Mystery & Thriller, Comedy",8.7,44min,U,United States,"['Netflix', 'Jio Cinema', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/house
Gyaarah Gyaarah(2024),2024,"Drama, Fantasy, Science-Fiction",8.2,44min,A,India,['Zee5'],https://www.justwatch.com/in/tv-show/gyaarah-gyaarah
Jujutsu Kaisen(2020),2020,"Animation, Action & Adventure, Fantasy, Mystery & Thriller, Science-Fiction",8.5,24min,No Rating,"Japan, United States","['Crunchyroll Amazon Channel', 'Netflix', 'Anime Times Amazon Channel', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/jujutsu-kaisen
The Family Man(2019),2019,"Drama, Action & Adventure, Comedy, Mystery & Thriller",8.7,45min,No Rating,India,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/the-family-man
Creature Commandos(2024),2024,"Animation, Science-Fiction, Action & Adventure, Fantasy, Horror, War & Military",7.9,23min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/creature-commandos
Tomorrow and I(2024),2024,"Drama, Science-Fiction",7.2,1h 14min,A,Thailand,['Netflix'],https://www.justwatch.com/in/tv-show/tomorrow-and-i
Vikings(2013),2013,"War & Military, Romance, Action & Adventure, Drama, History, Made in Europe",8.5,45min,A,Canada,['Netflix'],https://www.justwatch.com/in/tv-show/vikings
Shameless(2011),2011,"Drama, Comedy",8.5,54min,U,United States,['Netflix'],https://www.justwatch.com/in/tv-show/shameless
Euphoria(2019),2019,Drama,8.3,58min,A,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/euphoria
Based on a True Story(2023),2023,"Comedy, Drama",7.2,29min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/based-on-a-true-story
White Collar(2009),2009,"Drama, Mystery & Thriller, Comedy, Crime",8.2,44min,U,United States,['Hotstar'],https://www.justwatch.com/in/tv-show/white-collar
The Lord of the Rings: The Rings of Power(2022),2022,"Action & Adventure, Science-Fiction, Drama, Fantasy",6.9,1h 8min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/the-lord-of-the-rings-the-rings-of-power
Murshid(2024),2024,"Crime, Mystery & Thriller",7.3,34min,A,India,['Zee5'],https://www.justwatch.com/in/tv-show/murshid
Peaky Blinders(2013),2013,"Drama, Crime",8.7,58min,A,United Kingdom,['Netflix'],https://www.justwatch.com/in/tv-show/peaky-blinders
Banshee(2013),2013,"Crime, Drama, Action & Adventure, Mystery & Thriller",8.4,51min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/banshee
Nobody Wants This(2024),2024,"Romance, Comedy, Drama",7.9,26min,No Rating,United States,['Netflix'],https://www.justwatch.com/in/tv-show/nobody-wants-this
Undekhi(2020),2020,"Crime, Drama",Not Found,35min,A,India,"['VI movies and tv', 'Sony Liv']",https://www.justwatch.com/in/tv-show/undekhi
Under the Dome(2013),2013,"Mystery & Thriller, Science-Fiction, Drama",6.5,43min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/under-the-dome
Young Sheldon(2017),2017,"Comedy, Drama",7.7,19min,No Rating,United States,"['Netflix', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/young-sheldon
One-Punch Man(2015),2015,"Action & Adventure, Animation, Comedy, Kids & Family, Fantasy, Science-Fiction",8.7,24min,No Rating,Japan,"['Crunchyroll Amazon Channel', 'Netflix', 'Anime Times Amazon Channel', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/one-punch-man
Adam's Sweet Agony(2024),2024,Animation,Not Found,3min,No Rating,Japan,"['Anime Times Amazon Channel', 'Amazon Prime Video']",https://www.justwatch.com/in/tv-show/adams-sweet-agony
Chernobyl(2019),2019,"Drama, History, Mystery & Thriller",9.3,1h 5min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/chernobyl
From(2022),2022,"Horror, Science-Fiction, Mystery & Thriller, Drama",7.8,51min,No Rating,United States,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/from
The Day of the Jackal(2024),2024,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.2,50min,No Rating,United Kingdom,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-day-of-the-jackal
Thukra ke mera pyaar(2024),2024,Romance,7.1,23min,No Rating,India,['Hotstar'],https://www.justwatch.com/in/tv-show/thukra-ke-mera-pyaar
The Penguin(2024),2024,"Crime, Drama, Fantasy",8.7,58min,No Rating,United States,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-penguin
Citadel: Honey Bunny(2024),2024,"Action & Adventure, Drama, Science-Fiction, Mystery & Thriller",6.2,50min,No Rating,India,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/citadel-honey-bunny
Rugged Rugby: Conquer or Die- Season 1(2024),2024,"Reality TV, Sport",Not Found,0,No Rating,South Korea,['No streaming service found'],https://www.justwatch.com/in/tv-show/rugged-rugby-conquer-or-die/season-1
Polo- Season 1(2024),2024,"Documentary, Sport",Not Found,0,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/polo/season-1
Secret Level- Season 1(2024),2024,"Action & Adventure, Fantasy, Science-Fiction, Animation",Not Found,16min,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/secret-level/season-1
The Kings of Tupelo: A Southern Crime Saga- Miniseries(2024),2024,"Crime, Documentary",Not Found,0,No Rating,United States,['No streaming service found'],https://www.justwatch.com/in/tv-show/the-kings-of-tupelo-a-southern-crime-saga/season-1
One Hundred Years of Solitude- Season 1(2024),2024,"Drama, Science-Fiction, Fantasy, History",Not Found,0,No Rating,Colombia,['No streaming service found'],https://www.justwatch.com/in/tv-show/one-hundred-years-of-solitude/season-1
